City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
698479,Onufriyivka,94,UA,1612058758,94,48.9072,33.4487,34.9,14.94
593144,Vilkija,90,LT,1612058758,74,55.05,23.5833,26.6,11.5
3893726,Constitución,28,CL,1612058758,93,-35.3333,-72.4167,59.31,8.03
107304,Buraidah,0,SA,1612058758,76,26.326,43.975,46.4,5.75
2156643,Mount Gambier,90,AU,1612058627,49,-37.8333,140.7667,69.8,12.66
3652764,Puerto Ayora,42,EC,1612058759,89,-0.7393,-90.3518,78.01,5.01
4026082,Lázaro Cárdenas,1,MX,1612058628,81,17.9583,-102.2,76.41,1.34
2399831,Lékoni,100,GA,1612058759,92,-1.5843,14.2591,68.45,2.71
2017155,Saskylakh,100,RU,1612058540,83,71.9167,114.0833,-33.29,9.42
5972762,Hay River,5,CA,1612058746,76,60.8156,-115.7999,-14.8,2.3
2181625,Te Anau,78,NZ,1612058560,46,-45.4167,167.7167,66.02,6.98
1252783,Yārāda,40,IN,1612058759,100,17.65,83.2667,71.6,2.3
4004898,Hermosillo,1,MX,1612058615,32,29.0667,-110.9667,66.99,4.61
606531,Boden,90,SE,1612058759,85,65.8252,21.6886,14,6.91
4167538,Palm Coast,1,US,1612058627,93,29.585,-81.2078,59,3.44
3200245,Gornja Koprivna,100,BA,1612058759,94,45.0119,15.9572,43,3
2983360,Arrondissement de Roanne,90,FR,1612058760,93,46,4,44.01,4.61
4844309,Torrington,1,US,1612058760,71,41.8007,-73.1212,15.01,1.99
779350,Karasjok,90,NO,1612058541,86,69.4719,25.5112,23,10.36
3468314,Cafarnaum,1,BR,1612058760,82,-11.6936,-41.4683,69.62,11.7
526083,Mitrofanovka,100,RU,1612058760,87,49.9708,39.6939,35.08,19.39
964432,Port Alfred,0,ZA,1612058760,92,-33.5906,26.891,62.01,2.1
172515,Abu Samrah,100,SY,1612058760,73,35.3029,37.1841,49.05,15.32
5870133,Nome,1,US,1612058470,71,64.5011,-165.4064,-5.8,5.75
149812,Sokoni,72,TZ,1612058465,81,-6.4333,39.55,80.46,13.13
1498633,Mishkino,72,RU,1612058761,95,55.3389,63.9175,7.56,4.16
4031637,Lavrentiya,36,RU,1612058535,84,65.5833,-171,-15.95,6.26
1796663,Bantou,0,CN,1612058761,43,26.2151,117.4893,64.96,1.25
2288105,Grand-Lahou,7,CI,1612058761,88,5.1367,-5.0242,79.09,9.01
5557293,Sitka,40,US,1612058677,60,57.0531,-135.33,39.2,11.5
3416888,Grindavik,0,IS,1612058539,79,63.8424,-22.4338,19.4,6.91
1283285,Jumla,0,NP,1612058761,54,29.2747,82.1838,32.23,3.56
6165406,Thompson,90,CA,1612058761,92,55.7435,-97.8558,14,1.83
964420,Port Elizabeth,0,ZA,1612058590,88,-33.918,25.5701,62.6,6.91
4017924,Ayutla,0,MX,1612058762,51,20.1167,-104.3333,66.76,4.54
1254046,Tura,0,IN,1612058762,44,25.5198,90.2201,56.61,2.68
53157,Qandala,15,SO,1612058762,70,11.472,49.8728,69.76,2.33
1511709,Alzamay,2,RU,1612058762,80,55.5562,98.6644,-36.8,1.74
2110227,Butaritari,62,KI,1612058762,79,3.0707,172.7902,81.21,18.5
3372783,Ponta Delgada,75,PT,1612058664,88,37.7333,-25.6667,63,16.11
5866583,Saint Paul Harbor,1,US,1612058762,51,57.79,-152.4072,32,19.57
1260476,Panipat,0,IN,1612058763,55,29.3889,76.9681,45.34,4.36
3673590,Onzaga,75,CO,1612058763,72,6.3443,-72.8173,57.18,4.23
6355222,Yulara,40,AU,1612058704,20,-25.2406,130.9889,89.6,17.27
2028164,Deputatsky,100,RU,1612058521,89,69.3,139.9,-24.75,1.79
2294915,Takoradze,79,GH,1612058763,90,4.8845,-1.7554,78.82,7.54
932614,Mafeteng,0,LS,1612058763,66,-29.823,27.2374,61.07,5.7
2028462,Ulaanbaatar,40,MN,1612058763,66,47.9077,106.8832,3.2,11.18
3358666,Aranos,23,NA,1612058763,21,-24.1333,19.1167,75.72,9.42
2051523,Bratsk,13,RU,1612058763,67,56.1325,101.6142,-40,4.47
2112309,Katsuura,20,JP,1612058764,43,35.1333,140.3,51.01,11.5
2037391,Fengzhen,0,CN,1612058764,76,40.4394,113.1536,24.84,11.79
1528998,Yumen,0,CN,1612058764,70,40.2833,97.2,23.94,22.86
3418910,Upernavik,68,GL,1612058764,85,72.7868,-56.1549,-9.69,6.22
2425791,Kibala,0,TD,1612058764,52,9.1104,18.3463,68,4.16
3430863,Mar del Plata,0,AR,1612058688,51,-38.0023,-57.5575,62.01,18.41
3441890,Departamento de Maldonado,90,UY,1612058764,77,-34.6667,-54.9167,69.01,23.02
2108502,Honiara,100,SB,1612058764,79,-9.4333,159.95,82.8,8.41
4231997,Avera,40,US,1612058560,61,33.194,-82.5271,46.4,6.91
1011918,Danielskuil,0,ZA,1612058765,50,-28.1887,23.5395,66.92,5.39
5848280,Kapaa,40,US,1612058765,78,22.0752,-159.319,75.2,18.41
6089245,Norman Wells,75,CA,1612058765,75,65.282,-126.8329,-31,3.96
3355672,Lüderitz,0,NA,1612058765,65,-26.6481,15.1594,64.49,18.01
1015776,Bredasdorp,0,ZA,1612058765,88,-34.5322,20.0403,62.01,6.58
3576994,Cockburn Town,0,TC,1612058689,69,21.4612,-71.1419,73.29,20.38
3383434,Nieuw Amsterdam,40,SR,1612058765,94,5.8833,-55.0833,77,2.3
3981391,Tomatlán,0,MX,1612058765,52,19.9333,-105.25,74.77,4.32
2332453,Lagos,20,NG,1612058592,89,6.5833,3.75,80.6,4.45
8010683,Porto Santo,0,PT,1612058766,94,33.072,-16.3415,57.2,5.19
110690,Faya,0,SA,1612058766,66,18.3851,42.4509,53.6,3.31
6148373,Sioux Lookout,90,CA,1612058562,93,50.1001,-91.917,21.2,5.75
2324433,Abonnema,2,NG,1612058522,85,4.7084,6.7931,79.16,3.56
5895424,Bay Roberts,100,CA,1612058766,91,47.5999,-53.2648,28.99,1.01
2070998,Geraldton,0,AU,1612058607,22,-28.7667,114.6,98.6,12.66
3466165,Cidreira,99,BR,1612058766,89,-30.1811,-50.2056,75.79,9.6
6255012,Flinders,97,AU,1612058766,95,-34.5833,150.8552,69.01,1.01
3443061,Chui,100,UY,1612058514,93,-33.6971,-53.4616,68.83,13.33
546105,Nikolskoye,75,RU,1612058711,93,59.7035,30.7861,24.8,4.47
1006984,East London,80,ZA,1612058767,84,-33.0153,27.9116,70.3,3.04
878184,Lulindi,97,TZ,1612058767,97,-10.8167,39.1333,70,3.83
3831208,Qaanaaq,99,GL,1612058767,75,77.484,-69.3632,-5.31,2.66
780687,Berlevåg,0,NO,1612058576,80,70.8578,29.0864,26.6,14.97
4034551,Faanui,95,PF,1612058767,70,-16.4833,-151.75,81.93,8.59
2738381,Lata,100,PT,1612058767,93,40.1629,-8.3327,55.99,5.99
1586185,Cao Bang,91,VN,1612058768,71,22.6667,106.25,65.14,3.24
1788852,Xining,0,CN,1612058768,70,36.6167,101.7667,16.74,3.71
5503914,Fallon,40,US,1612058768,75,39.4735,-118.7774,37.4,6.91
2522437,Adeje,20,ES,1612058768,72,28.1227,-16.726,64.4,11.5
2194098,Ahipara,0,NZ,1612058591,51,-35.1667,173.1667,71.69,5.64
3175096,Laas,90,IT,1612058677,100,46.6166,10.7002,36,3.44
3581194,San Ignacio,75,BZ,1612058768,88,17.1561,-89.0714,73.4,4.61
371745,Kutum,0,SD,1612058768,40,14.2,24.6667,51.3,4.34
3430443,Necochea,89,AR,1612058743,69,-38.5473,-58.7368,57.99,11.52
1512019,Aksarka,100,RU,1612058769,88,66.5606,67.7975,-15.77,9.64
4031574,Provideniya,99,RU,1612058769,83,64.3833,-173.3,-9.27,14.58
2171465,Clarence Town,90,AU,1612058769,78,-32.5833,151.7833,78.8,18.41
2122104,Petropavlovsk-Kamchatskiy,100,RU,1612058548,47,53.0452,158.6483,30.2,17.9
3361934,Saldanha,0,ZA,1612058563,92,-33.0117,17.9442,63.48,2.06
3428068,San Vicente,7,AR,1612058769,89,-26.6167,-54.1333,69.1,5.19
2618795,Klaksvík,43,FO,1612058769,55,62.2266,-6.589,32,26.46
1507116,Dudinka,0,RU,1612058769,77,69.4058,86.1778,-35.88,7.47
478757,Uren',100,RU,1612058770,97,57.4552,45.7852,19.2,10.04
5367788,Lompoc,1,US,1612058770,82,34.6391,-120.4579,51.8,5.75
2021041,Kyra,100,RU,1612058689,92,49.5776,111.9753,6.6,5.23
3137405,Sortland,98,NO,1612058770,85,68.6949,15.4162,21,2.3
6173361,Vanderhoof,88,CA,1612058770,96,54.0166,-124.0198,15.75,2.06
5859699,College,90,US,1612058770,77,64.8569,-147.8028,-4,0.56
4035715,Avarua,90,CK,1612058770,69,-21.2078,-159.775,82.4,4.61
2156927,Moree,40,AU,1612058770,33,-29.4667,149.85,89.6,8.05
1791681,Weifang,0,CN,1612058592,49,36.71,119.1019,48.36,9.06
1529660,Aksu,10,CN,1612058770,86,41.1231,80.2644,14.81,2.28
1272140,Dwārka,0,IN,1612058771,48,22.2394,68.9678,64.47,10.8
2225457,Wala,70,CM,1612058771,92,4.578,12.3154,69.35,4.12
3146487,Raudeberg,100,NO,1612058573,94,61.9875,5.1352,32,10.71
1513491,Yangi Marg`ilon,100,UZ,1612058534,55,40.4272,71.7189,32,6.91
115770,Shahr-e Kord,0,IR,1612058771,87,32.3256,50.8644,27.95,5.75
2121385,Severo-Kuril'sk,100,RU,1612058543,95,50.6789,156.125,25.61,31.52
1062553,Mahanoro,5,MG,1612058771,87,-19.9,48.8,75.54,3.49
5924351,Clyde River,90,CA,1612058771,92,70.4692,-68.5914,-2.2,3.44
363619,Yei,15,SS,1612058771,27,4.095,30.6779,67.91,0.6
1650434,Bambanglipuro,100,ID,1612058771,71,-7.95,110.2833,83.23,1.92
6167817,Torbay,90,CA,1612058716,100,47.6666,-52.7314,28.99,4.61
6540819,Siderno,90,IT,1612058772,88,38.2779,16.302,59,6.91
3347019,Mossamedes,97,AO,1612058772,75,-15.1961,12.1522,72.9,4.92
877597,Nangomba,100,TZ,1612058772,96,-10.9,38.5,70.9,3.47
2145554,Ulladulla,90,AU,1612058772,83,-35.35,150.4667,69.8,5.75
6096551,Pangnirtung,13,CA,1612058772,75,66.1451,-65.7125,-7.37,3.18
5856516,‘Āhuimanu,40,US,1612058772,65,21.4447,-157.8378,80.6,11.5
2274895,Monrovia,40,LR,1612058553,94,6.3005,-10.7969,75.2,5.91
3939168,Huarmey,70,PE,1612058772,74,-10.0681,-78.1522,71.31,6.73
2742416,Barcelos,75,PT,1612058772,94,41.5388,-8.6151,53.6,3.44
5847411,Kahului,40,US,1612058772,57,20.8947,-156.47,78.8,17.27
2012530,Zhigansk,61,RU,1612058773,73,66.7697,123.3711,-47.43,3.94
2137773,Vao,100,NC,1612058576,78,-22.6667,167.4833,76.21,22.44
175555,Nakonde,100,ZM,1612058773,97,-9.3421,32.745,58.82,1.16
2071860,Esperance,0,AU,1612058566,49,-33.8667,121.9,73.4,10.36
4036284,Alofi,90,NU,1612058772,78,-19.0595,-169.9187,80.6,10.36
2729907,Longyearbyen,20,SJ,1612058769,59,78.2186,15.6401,-5.8,20.71
3897774,Buin,75,CL,1612058773,88,-33.7333,-70.75,71.01,11.5
1638775,Payo,100,ID,1612058773,93,-3.7508,103.6372,74.01,3.62
964712,Plettenberg Bay,0,ZA,1612058773,76,-34.0527,23.3716,64.83,4.61
1222396,Kuah,20,MY,1612058773,69,6.3265,99.8432,80.6,9.22
935214,Saint-Pierre,0,RE,1612058671,65,-21.3393,55.4781,78.8,3.44
3516926,Pinotepa Nacional,71,MX,1612058774,83,16.3167,-98.0167,71.85,0.45
3374083,Bathsheba,40,BB,1612058774,73,13.2167,-59.5167,78.8,21.85
1863997,Fukuechō,40,JP,1612058774,62,32.6881,128.8419,53.6,3.44
1649150,Bengkulu,100,ID,1612058774,92,-3.8004,102.2655,74.77,4.07
5546220,Saint George,1,US,1612058755,65,37.1041,-113.5841,44.6,3.44
2132606,Samarai,100,PG,1612058774,72,-10.6167,150.6667,85.77,16.04
2186111,Ngunguru,0,NZ,1612058765,53,-35.6167,174.5,75,8.99
1687894,Santa Rosa,40,PH,1612058606,65,14.3122,121.1114,81,6.91
1246294,Galle,91,LK,1612058774,85,6.0367,80.217,77.76,5.03
3394023,Natal,20,BR,1612058625,88,-5.795,-35.2094,78.8,3.44
3163146,Andenes,100,NO,1612058775,73,69.3143,16.1194,25,2.3
3860443,Comodoro Rivadavia,0,AR,1612058775,62,-45.8667,-67.5,57.2,6.91
3382160,Cayenne,75,GF,1612058775,89,4.9333,-52.3333,80.6,10.36
3833859,Tres Arroyos,0,AR,1612058775,82,-38.3739,-60.2798,51.17,7.09
6541759,Mazara del Vallo,0,IT,1612058775,88,37.6641,12.588,57.2,14.97
1337607,Kudahuvadhoo,16,MV,1612058775,76,2.6708,72.8944,81.23,12.97
104515,Makkah al Mukarramah,0,SA,1612058775,42,21.4267,39.8261,65.44,5.08
2013279,Vostok,4,RU,1612058723,84,46.4856,135.8833,-9.56,5.19
495770,Sharan,96,RU,1612058776,97,54.8167,54,21.27,8.23
1795632,Shenjiamen,72,CN,1612058776,79,29.9576,122.298,53.94,15.17
2160413,Leeton,0,AU,1612058776,34,-34.5667,146.4,82,5.75
5861897,Fairbanks,90,US,1612058731,77,64.8378,-147.7164,-2.2,0.65
514706,Osa,97,RU,1612058776,97,57.2829,55.4567,22.62,7.9
648855,Lapua,76,FI,1612058776,91,62.9693,23.0088,15.01,2.89
2630299,Hofn,0,IS,1612058776,83,64.2539,-15.2082,22.87,14.81
6166142,Thunder Bay,90,CA,1612058577,80,48.4001,-89.3168,28.4,11.5
515879,Oktyabr'skiy,100,RU,1612058776,97,54.4815,53.471,24.6,7.25
1568574,Qui Nhon,100,VN,1612058777,83,13.7667,109.2333,74.3,10.83
3521108,Progreso,1,MX,1612058777,57,21.2833,-89.6667,75.2,8.05
1512101,Agirish,100,RU,1612058777,92,61.9247,63.0231,-7.15,2.19
2643044,Margate,7,GB,1612058777,70,51.3813,1.3862,39,4
4362001,Mayo,1,US,1612058640,64,38.8876,-76.5119,30.2,2.51
3423146,Ilulissat,90,GL,1612058777,66,69.2167,-51.1,6.8,4.61
3412093,Vestmannaeyjar,100,IS,1612058777,92,63.4427,-20.2734,32.41,13.29
1516048,Khovd,2,MN,1612058777,83,48.0056,91.6419,6.62,1.39
1174872,Karachi,0,PK,1612058777,87,24.9056,67.0822,53.6,7.27
3577154,Oranjestad,20,AW,1612058726,73,12.524,-70.027,78.8,21.85
108410,Riyadh,0,SA,1612058644,53,24.6877,46.7219,50,3.44
359796,Suez,0,EG,1612058778,49,29.9737,32.5263,53.89,5.84
2122090,Pevek,7,RU,1612058778,84,69.7008,170.3133,-33.9,2.1
4787534,Sterling,90,US,1612058778,47,39.0062,-77.4286,30.99,4.61
1502073,Krasnosel'kup,100,RU,1612058778,82,65.7,82.4667,-25.51,13.78
1812256,Dongsheng,0,CN,1612058778,73,39.8161,109.9776,24.89,24.87
3424607,Tasiilaq,75,GL,1612058679,33,65.6145,-37.6368,21.2,11.5
2094027,Kieta,81,PG,1612058778,69,-6.2167,155.6333,84.51,15.99
361058,Alexandria,0,EG,1612058778,58,31.2156,29.9553,61.97,17.74
2449893,Tessalit,0,ML,1612058778,25,20.1986,1.0114,61.07,10.71
5563839,Fortuna,90,US,1612058753,87,40.5982,-124.1573,53.01,21.85
962367,Richards Bay,100,ZA,1612058779,94,-28.783,32.0377,74.01,1.99
3445026,Vila Velha,40,BR,1612058779,78,-20.3297,-40.2925,78.8,6.91
543396,Koygorodok,34,RU,1612058779,97,60.445,50.9968,19.47,7.85
5594956,Hailey,1,US,1612058779,86,43.5196,-114.3153,23,5.75
740263,Samsun Province,75,TR,1612058779,62,41.25,36.3333,50,6.91
1511997,Aktash,0,RU,1612058779,79,50.3,87.7333,-5.62,2.89
778707,Mehamn,0,NO,1612058779,80,71.0357,27.8492,26.6,14.97
3139597,Sistranda,40,NO,1612058779,86,63.7256,8.834,28.4,4.61
368246,Raja,8,SS,1612058780,27,8.4596,25.678,63.21,4.14
525426,Sobolevo,100,RU,1612058757,97,54.4299,31.8996,16.81,5.06
2077454,Australind,0,AU,1612058780,40,-33.2667,115.7167,80.01,3
4013724,Camargo,0,MX,1612058780,29,27.6667,-105.1667,64.13,10.33
4720067,Lavaca,40,US,1612058780,83,28.615,-96.6261,69.8,8.05
3098966,Goleniów,0,PL,1612058780,86,53.5639,14.8285,27,2.3
3452900,Porto Belo,0,BR,1612058780,94,-27.1578,-48.5531,80.01,10.27
1855540,Naze,75,JP,1612058695,55,28.3667,129.4833,62.6,9.22
2206874,Waipawa,0,NZ,1612058780,67,-41.4122,175.5153,69.01,14.97
1812381,Dongli,0,CN,1612058780,77,23.5656,116.8194,57.2,2.24
935616,Le Port,0,RE,1612058781,69,-20.9373,55.2919,78.8,8.05
2094342,Kavieng,99,PG,1612058781,73,-2.5744,150.7967,83.32,14.32
1634614,Nabire,99,ID,1612058781,78,-3.3667,135.4833,80.96,2.68
1651810,Airai,100,TL,1612058513,100,-8.9266,125.4092,63.73,6.11
610612,Aktau,75,KZ,1612058781,86,43.65,51.2,33.8,8.95
570785,Burlatskoye,100,RU,1612058781,91,45.0564,43.635,36.01,12.84
2181988,Takapau,9,NZ,1612058781,50,-40.0333,176.35,71.01,3
463355,Zheleznodorozhnyy,75,RU,1612058781,93,55.7503,38.0042,26.01,6.71
3421719,Narsaq,75,GL,1612058781,30,60.9167,-46.05,39.2,28.77
3405304,Bom Jesus,13,BR,1612058782,74,-9.0744,-44.3586,73.2,3.58
1264976,Leh,34,IN,1612058590,56,34.1667,77.5833,1.02,1.61
1082243,Ambilobe,0,MG,1612058782,93,-13.2,49.05,72.32,2.21
3571913,Marsh Harbour,100,BS,1612058713,64,26.5412,-77.0636,66.7,13.2
2126018,De-Kastri,100,RU,1612058782,85,51.4667,140.7833,0.25,11.23
3598787,Champerico,74,GT,1612058782,89,14.3,-91.9167,66.99,3.65
352628,Maţāy,0,EG,1612058782,54,28.419,30.7792,46.15,3.96
3904906,Santa Cruz de la Sierra,91,BO,1612058753,80,-17.8,-63.1667,76.6,15.59
704492,Krasyliv,92,UA,1612058782,97,49.6519,26.9725,22.19,11.95
3396601,Lago da Pedra,100,BR,1612058782,96,-4.3333,-45.1667,74.23,1.59
2178753,Kirakira,100,SB,1612058782,81,-10.4544,161.9205,82.56,14.79
3158668,Eidfjord,97,NO,1612058783,83,60.4675,7.0719,9,0.36
5962442,Goderich,100,CA,1612058783,85,43.7501,-81.7165,12.2,3.44
1604771,Yaring,75,TH,1612058783,83,6.8662,101.3689,77,4.61
